goalie_id,goalie_name,total_shots_faced,total_xGA,total_GA,raw_gsax,regressed_gsax,league_sv_pct,calculated_at
8471734,,396,27.1822,21,6.1822,2.7323,0.9305,2026-01-04 13:54:26.422752
8474593,,790,57.6378,61,-3.3622,-2.059,0.9305,2026-01-04 13:54:26.422752
8474596,,859,61.9154,51,10.9154,6.8994,0.9305,2026-01-04 13:54:26.422752
8475311,,954,68.5599,65,3.5599,2.3357,0.9305,2026-01-04 13:54:26.422752
8475660,,825,57.7984,60,-2.2016,-1.3708,0.9305,2026-01-04 13:54:26.422752
8475683,,1040,73.7859,77,-3.2141,-2.1706,0.9305,2026-01-04 13:54:26.422752
8475717,,564,45.1507,50,-4.8493,-2.5705,0.9305,2026-01-04 13:54:26.422752
8475809,,931,64.9581,58,6.9581,4.5269,0.9305,2026-01-04 13:54:26.422752
8475831,,518,38.0652,28,10.0652,5.1216,0.9305,2026-01-04 13:54:26.422752
8475852,,329,25.506,29,-3.494,-1.3866,0.9305,2026-01-04 13:54:26.422752
8475883,,662,51.689,59,-7.311,-4.1651,0.9305,2026-01-04 13:54:26.422752
8476341,,612,43.6062,41,2.6062,1.4343,0.9305,2026-01-04 13:54:26.422752
8476412,,861,61.0919,77,-15.9081,-10.0638,0.9305,2026-01-04 13:54:26.422752
8476434,,971,71.4721,67,4.4721,2.952,0.9305,2026-01-04 13:54:26.422752
8476883,,956,72.272,57,15.272,10.0275,0.9305,2026-01-04 13:54:26.422752
8476899,,167,11.9063,10,1.9063,0.4773,0.9305,2026-01-04 13:54:26.422752
8476914,,599,45.3344,48,-2.6656,-1.4529,0.9305,2026-01-04 13:54:26.422752
8476932,,502,35.697,40,-4.303,-2.1558,0.9305,2026-01-04 13:54:26.422752
8476945,,920,68.0833,53,15.0833,9.7723,0.9305,2026-01-04 13:54:26.422752
8476999,,978,68.1085,80,-11.8915,-7.8687,0.9305,2026-01-04 13:54:26.422752
8477405,,8,0.7215,2,-1.2785,-0.0201,0.9305,2026-01-04 13:54:26.422752
8477424,,1249,93.7032,88,5.7032,4.0728,0.9305,2026-01-04 13:54:26.422752
8477465,,669,49.0334,43,6.0334,3.4528,0.9305,2026-01-04 13:54:26.422752
8477480,,621,44.9858,52,-7.0142,-3.8856,0.9305,2026-01-04 13:54:26.422752
8477831,,40,1.9928,3,-1.0072,-0.0746,0.9305,2026-01-04 13:54:26.422752
8477967,,743,55.2154,45,10.2154,6.1062,0.9305,2026-01-04 13:54:26.422752
8477968,,710,48.3717,53,-4.6283,-2.7158,0.9305,2026-01-04 13:54:26.422752
8477970,,405,32.2054,33,-0.7946,-0.3556,0.9305,2026-01-04 13:54:26.422752
8477992,,648,44.4746,46,-1.5254,-0.861,0.9305,2026-01-04 13:54:26.422752
8478007,,631,46.9626,54,-7.0374,-3.9263,0.9305,2026-01-04 13:54:26.422752
8478009,,979,79.903,61,18.903,12.5125,0.9305,2026-01-04 13:54:26.422752
8478024,,333,25.3678,27,-1.6322,-0.6525,0.9305,2026-01-04 13:54:26.422752
8478048,,1408,96.9601,82,14.9601,11.0397,0.9305,2026-01-04 13:54:26.422752
8478406,,581,41.5562,29,12.5562,6.7485,0.9305,2026-01-04 13:54:26.422752
8478435,,972,67.3712,57,10.3712,6.8484,0.9305,2026-01-04 13:54:26.422752
8478470,,565,43.4051,51,-7.5949,-4.0292,0.9305,2026-01-04 13:54:26.422752
8478499,,139,9.9479,12,-2.0521,-0.4464,0.9305,2026-01-04 13:54:26.422752
8478872,,1128,85.4622,79,6.4622,4.4775,0.9305,2026-01-04 13:54:26.422752
