goalie_id,total_saves,puck_freezes,rebound_shots_allowed,effective_saves,adj_rebound_pct,rebound_shots_per_60_saves,league_mean_adjrp,regressed_adjrp_c5000,regressed_adjrp_c10000
8471734,199,0,0,199,0.0,0.0,0.0008623252186937824,0.0008293183484264112,0.0008454997732069638
8474593,367,0,0,367,0.0,0.0,0.0008623252186937824,0.0008033586907898103,0.000831798223877479
8474596,415,0,0,415,0.0,0.0,0.0008623252186937824,0.0007962375057190973,0.0008279646842955184
8475311,527,0,0,527,0.0,0.0,0.0008623252186937824,0.0007801024232800636,0.0008191557126377718
8475660,368,0,0,368,0.0,0.0,0.0008623252186937824,0.0008032090338056841,0.0008317179964253302
8475683,486,0,11,486,0.022634,1.358,0.0008623252186937824,0.0027910364734722772,0.0018713763290995446
8475717,232,0,0,232,0.0,0.0,0.0008623252186937824,0.000824087556091153,0.0008427728876991619
8475809,470,0,0,470,0.0,0.0,0.0008623252186937824,0.0007882314613288688,0.0008236152996120176
8475831,214,0,0,214,0.0,0.0,0.0008623252186937824,0.0008269325073780039,0.0008442580954511282
8475852,174,0,0,174,0.0,0.0,0.0008623252186937824,0.0008333254915865698,0.0008475773724137826
8475883,306,0,0,306,0.0,0.0,0.0008623252186937824,0.0008125944390254263,0.0008367215395825562
8476341,232,0,0,232,0.0,0.0,0.0008623252186937824,0.000824087556091153,0.0008427728876991619
8476412,412,0,0,412,0.0,0.0,0.0008623252186937824,0.0007966788790592964,0.0008282032449997911
8476434,440,0,0,440,0.0,0.0,0.0008623252186937824,0.0007925783260053147,0.0008259820102430866
8476883,459,0,0,459,0.0,0.0,0.0008623252186937824,0.0007898197643284323,0.0008244815170606964
8476899,95,0,0,95,0.0,0.0,0.0008623252186937824,0.0008462465345375687,0.0008542102215886899
8476914,324,0,0,324,0.0,0.0,0.0008623252186937824,0.0008098471249941608,0.000835262706987391
8476932,298,0,0,298,0.0,0.0,0.0008623252186937824,0.0008138214596959064,0.0008373715466049548
8476945,420,0,0,420,0.0,0.0,0.0008623252186937824,0.0007955029692747071,0.0008275673883817489
8476999,525,0,0,525,0.0,0.0,0.0008623252186937824,0.0007803848132975407,0.0008193113716805533
8477424,607,0,0,607,0.0,0.0,0.0008623252186937824,0.0007689720159566457,0.0008129774853340081
8477465,389,0,0,389,0.0,0.0,0.0008623252186937824,0.0008000790672608855,0.0008300367876540402
8477480,343,0,0,343,0.0,0.0,0.0008623252186937824,0.0008069672643587708,0.000833728336743481
